                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.77611,                 1.9615,                 1.2233,                0.86195,                0.43561,                0.64587,                0.50855,                0.68679,                 2.2846,                 1.1149,                 0.0757,                 0.0027,                 0.0027
                      1,                0.79027,                 1.4187,                 1.2172,                0.79885,                0.62791,                0.71961,                0.52801,                0.84311,                 2.0554,                 1.2558,               0.050464,              0.0054637,              0.0054637
                      2,                0.81198,                 1.2907,                 1.2181,                0.75045,                0.55949,                0.61543,                0.41264,                  1.092,                 1.9241,                 1.4672,                0.02519,              0.0081904,              0.0081904
                      3,                0.88585,                 1.3035,                 1.2662,                0.59649,                0.42326,                0.43953,                0.22483,                 1.4655,                 2.2702,                  1.928,               0.009802,               0.009802,               0.009802
                      4,                0.92366,                 1.2917,                 1.2883,                0.68092,                0.55583,                0.60046,                 0.3576,                 1.2616,                 2.0584,                 1.6786,               0.009802,               0.009802,               0.009802
                      5,                0.91797,                 1.2728,                 1.3063,                0.66202,                0.60129,                 0.6196,                0.39803,                 1.2415,                  1.918,                 1.7969,               0.009736,               0.009736,               0.009736
                      6,                0.91637,                 1.2847,                 1.2947,                0.57381,                0.52558,                0.52446,                0.29458,                 1.3996,                 2.6608,                 1.8562,                0.00967,                0.00967,                0.00967
                      7,                0.96406,                 1.2205,                 1.3271,                0.55156,                0.44651,                 0.4291,                0.23103,                  1.613,                 2.1141,                 1.9181,               0.009604,               0.009604,               0.009604
                      8,                0.93325,                 1.2091,                 1.3157,                0.39802,                0.27907,                0.22245,                 0.0898,                 2.1204,                 3.4218,                 3.2337,               0.009538,               0.009538,               0.009538
                      9,                0.93318,                 1.1972,                 1.2994,                0.58487,                0.56744,                0.53135,                0.31353,                 1.3673,                 1.9492,                 1.8196,               0.009472,               0.009472,               0.009472
                     10,                0.95075,                 1.1613,                 1.3242,                0.62476,                0.55814,                0.60078,                0.38185,                  1.307,                 1.7254,                 1.7413,               0.009406,               0.009406,               0.009406
                     11,                0.94605,                 1.1523,                 1.2989,                0.77446,                0.57496,                0.62952,                0.39302,                 1.3022,                 1.6957,                 1.7339,                0.00934,                0.00934,                0.00934
                     12,                0.89938,                 1.0733,                 1.2838,                  0.744,                0.55421,                0.62892,                0.42536,                   1.15,                 1.5864,                 1.4988,               0.009274,               0.009274,               0.009274
                     13,                0.92968,                 1.0801,                 1.2767,                0.80154,                0.65581,                0.73207,                0.48724,                 1.1092,                 1.2911,                 1.4675,               0.009208,               0.009208,               0.009208
                     14,                0.84748,                 1.0027,                 1.2541,                0.73356,                0.60465,                 0.6712,                0.46463,                 1.1267,                 1.4196,                 1.4911,               0.009142,               0.009142,               0.009142
                     15,                0.88284,                  1.011,                 1.2788,                0.81094,                0.55349,                 0.7044,                0.47084,                 1.1746,                 1.3595,                 1.5498,               0.009076,               0.009076,               0.009076
                     16,                0.87785,                 1.0368,                 1.2687,                0.78261,                0.64651,                0.72116,                 0.5129,                 1.0904,                 1.2716,                 1.4574,                0.00901,                0.00901,                0.00901
                     17,                0.85646,                0.96003,                 1.2665,                0.78689,                0.62791,                0.68598,                 0.4561,                  1.255,                 1.4175,                 1.6699,               0.008944,               0.008944,               0.008944
                     18,                0.82842,                0.96022,                 1.2496,                0.74974,                0.63721,                0.66155,                0.37016,                 1.3672,                 1.5159,                 1.9769,               0.008878,               0.008878,               0.008878
                     19,                0.83638,                0.95914,                 1.2463,                0.81492,                0.55296,                0.63836,                0.39794,                  1.346,                 1.4727,                  1.766,               0.008812,               0.008812,               0.008812
                     20,                0.84876,                0.93567,                 1.2363,                0.73927,                0.69767,                0.71475,                0.48997,                 1.1271,                 1.2183,                 1.5016,               0.008746,               0.008746,               0.008746
                     21,                0.84686,                0.92238,                 1.2628,                0.73583,                0.64651,                0.69923,                0.43847,                 1.2406,                 1.4801,                 1.5671,                0.00868,                0.00868,                0.00868
                     22,                0.82552,                0.94129,                 1.2371,                0.84501,                0.65116,                0.75369,                0.49042,                 1.2551,                 1.2537,                 1.5791,               0.008614,               0.008614,               0.008614
                     23,                0.82864,                0.91236,                 1.2064,                0.75716,                0.66709,                0.74743,                  0.491,                 1.1605,                 1.2646,                 1.4971,               0.008548,               0.008548,               0.008548
                     24,                0.82083,                0.88849,                 1.2173,                0.81495,                0.67595,                 0.7545,                0.53391,                 1.0325,                 1.1029,                 1.4016,               0.008482,               0.008482,               0.008482
                     25,                0.79065,                 0.8553,                 1.2018,                0.85657,                0.65116,                0.76782,                0.53302,                 1.0238,                 1.1918,                 1.3687,               0.008416,               0.008416,               0.008416
                     26,                  0.782,                0.84991,                 1.2023,                 0.8744,                0.68001,                0.75854,                  0.544,                 1.0222,                 1.2059,                 1.3838,                0.00835,                0.00835,                0.00835
                     27,                0.79062,                0.86673,                 1.1986,                0.88759,                0.66512,                0.75795,                 0.5179,                 1.0644,                 1.1736,                 1.4714,               0.008284,               0.008284,               0.008284
                     28,                0.79666,                0.85902,                 1.2337,                 0.8443,                0.66512,                0.75235,                0.51452,                 1.1329,                 1.2678,                 1.5118,               0.008218,               0.008218,               0.008218
                     29,                0.76118,                0.80839,                   1.18,                0.87737,                0.63721,                0.76981,                0.51315,                 1.0435,                 1.2098,                 1.4673,               0.008152,               0.008152,               0.008152
                     30,                 0.7713,                0.81495,                 1.2008,                0.77794,                0.60465,                0.69492,                0.45765,                  1.192,                 1.3988,                 1.6261,               0.008086,               0.008086,               0.008086
                     31,                0.76479,                0.81416,                 1.1953,                0.84274,                0.71163,                0.78925,                0.56709,                 0.9703,                 1.0964,                  1.339,                0.00802,                0.00802,                0.00802
                     32,                0.75407,                0.81395,                 1.1889,                 0.7943,                0.70047,                0.76179,                 0.5548,                0.97984,                 1.1284,                 1.3816,               0.007954,               0.007954,               0.007954
                     33,                0.73279,                0.78367,                 1.1611,                0.86343,                0.64696,                0.74793,                0.50113,                 1.1542,                 1.2015,                 1.6183,               0.007888,               0.007888,               0.007888
                     34,                0.72817,                0.76863,                 1.1571,                0.84235,                0.69588,                0.78168,                0.56714,                0.96586,                 1.0977,                 1.3759,               0.007822,               0.007822,               0.007822
                     35,                0.76795,                0.81286,                 1.2019,                0.80506,                0.73488,                0.79174,                0.57636,                0.95202,                 1.0473,                 1.3503,               0.007756,               0.007756,               0.007756
                     36,                0.75722,                 0.8142,                 1.2103,                0.82717,                0.73023,                0.79265,                0.56665,                0.99568,                 1.1037,                 1.3809,                0.00769,                0.00769,                0.00769
                     37,                0.72464,                0.75878,                 1.1714,                0.86943,                0.63721,                0.75749,                0.52092,                 1.0986,                 1.2298,                  1.493,               0.007624,               0.007624,               0.007624
                     38,                0.72761,                0.77349,                 1.1711,                 0.8292,                0.68837,                 0.7734,                0.55576,                 1.0069,                  1.113,                 1.3939,               0.007558,               0.007558,               0.007558
                     39,                0.71198,                0.74477,                 1.1723,                0.79303,                0.74851,                0.75178,                0.53223,                0.97956,                 1.1404,                 1.3487,               0.007492,               0.007492,               0.007492
                     40,                0.73621,                0.75674,                 1.1821,                0.82386,                0.67441,                0.72402,                0.50932,                 1.1251,                 1.1944,                 1.5309,               0.007426,               0.007426,               0.007426
                     41,                0.69339,                 0.7426,                  1.143,                0.81386,                0.71163,                0.77665,                0.56742,                0.96234,                 1.0094,                 1.3417,                0.00736,                0.00736,                0.00736
                     42,                 0.7045,                0.70557,                 1.1523,                0.84196,                0.71628,                0.79103,                 0.5697,                0.99453,                 1.0073,                 1.3928,               0.007294,               0.007294,               0.007294
                     43,                0.70129,                0.72336,                 1.1522,                0.82878,                0.72044,                0.78891,                 0.5878,                0.96279,                0.99101,                 1.3904,               0.007228,               0.007228,               0.007228
                     44,                0.70709,                0.71948,                 1.1559,                0.89621,                0.68279,                0.79149,                0.57903,                0.91118,                 1.0263,                  1.315,               0.007162,               0.007162,               0.007162
                     45,                0.69259,                0.71203,                 1.1559,                0.83087,                0.73953,                0.79501,                0.60356,                0.88115,                 1.0028,                 1.2705,               0.007096,               0.007096,               0.007096
                     46,                0.68391,                0.68593,                 1.1404,                0.82863,                0.74419,                0.80813,                0.58428,                0.92742,                0.98867,                 1.3186,                0.00703,                0.00703,                0.00703
                     47,                0.67051,                0.66364,                 1.1211,                0.88174,                0.69767,                0.79095,                0.57361,                0.94625,                0.95933,                 1.3458,               0.006964,               0.006964,               0.006964
                     48,                0.67339,                0.66866,                 1.1236,                 0.9068,                0.67907,                0.79198,                0.58348,                0.95697,                0.90911,                  1.367,               0.006898,               0.006898,               0.006898
                     49,                0.67036,                0.68781,                 1.1193,                0.80708,                0.68104,                0.73477,                 0.5289,                 0.9952,                 1.0988,                 1.4328,               0.006832,               0.006832,               0.006832
                     50,                0.66166,                  0.668,                 1.1175,                0.82557,                0.72647,                0.79145,                0.57445,                0.97627,                0.97488,                 1.4138,               0.006766,               0.006766,               0.006766
                     51,                0.66948,                0.65303,                 1.1132,                0.87869,                0.70747,                 0.8147,                0.58465,                0.99807,                0.94363,                 1.4304,                 0.0067,                 0.0067,                 0.0067
                     52,                0.66508,                0.67704,                 1.1277,                 0.8512,                0.66047,                0.74993,                 0.5267,                  1.058,                 1.1075,                 1.5299,               0.006634,               0.006634,               0.006634
                     53,                0.65187,                0.65041,                 1.1091,                 0.8403,                0.72093,                0.80812,                0.58021,                0.93617,                0.99623,                  1.345,               0.006568,               0.006568,               0.006568
                     54,                0.64111,                0.64845,                 1.1025,                0.89137,                0.67442,                 0.8032,                0.58478,                0.98404,                0.91675,                  1.417,               0.006502,               0.006502,               0.006502
                     55,                0.66245,                0.66775,                 1.1213,                0.88358,                0.70603,                0.79309,                0.58349,                0.99966,                0.99022,                 1.4058,               0.006436,               0.006436,               0.006436
                     56,                0.64891,                0.63244,                 1.1206,                0.90711,                0.68372,                0.80655,                0.60818,                0.92386,                0.97615,                 1.2861,                0.00637,                0.00637,                0.00637
                     57,                0.65396,                0.65923,                 1.1126,                0.85108,                0.71163,                0.79075,                0.58049,                0.91715,                 1.0162,                 1.3181,               0.006304,               0.006304,               0.006304
                     58,                0.63407,                0.61565,                 1.1094,                0.80505,                0.77674,                0.81065,                0.58437,                0.92452,                0.93355,                 1.3011,               0.006238,               0.006238,               0.006238
                     59,                0.62446,                0.61851,                 1.0805,                0.80729,                0.74039,                0.79439,                0.57186,                0.98681,                  1.009,                 1.3465,               0.006172,               0.006172,               0.006172
                     60,                0.61567,                0.59522,                 1.0862,                0.88409,                0.70954,                0.80624,                0.59694,                0.91552,                0.91013,                   1.29,               0.006106,               0.006106,               0.006106
                     61,                0.62978,                0.61262,                 1.0906,                0.84648,                 0.7437,                 0.8131,                 0.6003,                0.92176,                0.88129,                 1.3069,                0.00604,                0.00604,                0.00604
                     62,                0.61432,                0.60647,                  1.085,                0.81364,                0.76279,                0.79337,                0.59052,                0.91578,                0.91889,                 1.3285,               0.005974,               0.005974,               0.005974
                     63,                 0.6209,                0.62509,                  1.096,                0.79221,                0.71628,                0.75956,                0.57486,                0.93312,                 1.0065,                 1.3454,               0.005908,               0.005908,               0.005908
                     64,                0.59946,                0.59468,                 1.0844,                0.87174,                0.74884,                0.81833,                0.62454,                0.91346,                0.96264,                 1.3285,               0.005842,               0.005842,               0.005842
                     65,                0.61911,                0.59713,                 1.0752,                0.89843,                 0.6994,                0.80745,                0.60566,                0.91127,                0.97769,                 1.3384,               0.005776,               0.005776,               0.005776
                     66,                0.60737,                0.58164,                 1.0881,                0.87431,                0.71176,                0.79282,                0.59936,                0.90552,                0.97022,                 1.2739,                0.00571,                0.00571,                0.00571
                     67,                0.61421,                0.59978,                  1.083,                0.85215,                0.71628,                0.80184,                0.59955,                0.93046,                0.96623,                 1.3338,               0.005644,               0.005644,               0.005644
                     68,                0.60642,                 0.5908,                  1.082,                0.81745,                0.77674,                0.80739,                0.60849,                0.92261,                0.92146,                 1.3011,               0.005578,               0.005578,               0.005578
                     69,                0.57541,                0.57306,                 1.0684,                 0.8762,                0.74419,                0.81157,                0.62643,                0.86012,                0.91919,                 1.2625,               0.005512,               0.005512,               0.005512
                     70,                0.59714,                 0.5836,                 1.0852,                0.86648,                0.75814,                0.81281,                0.61901,                0.86858,                0.90487,                 1.2685,               0.005446,               0.005446,               0.005446
                     71,                0.59278,                0.57595,                  1.077,                0.83722,                0.74157,                0.79492,                0.59923,                0.90657,                0.93649,                 1.3197,                0.00538,                0.00538,                0.00538
                     72,                0.58408,                 0.5613,                 1.0704,                0.83859,                0.77329,                0.82781,                0.62182,                0.86811,                0.85372,                  1.273,               0.005314,               0.005314,               0.005314
                     73,                0.58783,                0.57124,                 1.0841,                 0.8528,                0.75452,                0.81985,                0.62294,                0.89385,                0.92297,                 1.2964,               0.005248,               0.005248,               0.005248
                     74,                0.58268,                0.55522,                 1.0789,                0.89026,                0.71628,                0.80176,                0.60158,                0.85712,                0.96947,                  1.245,               0.005182,               0.005182,               0.005182
                     75,                 0.5905,                0.55598,                 1.0825,                0.88604,                0.71628,                0.80282,                0.60451,                0.86996,                0.89127,                 1.2747,               0.005116,               0.005116,               0.005116
                     76,                0.57126,                 0.5534,                 1.0624,                0.88616,                0.70233,                0.79719,                0.60944,                0.84854,                0.87969,                 1.2574,                0.00505,                0.00505,                0.00505
                     77,                0.59269,                0.55577,                 1.0823,                0.84681,                0.71628,                0.80293,                0.61084,                0.89175,                0.87746,                 1.3009,               0.004984,               0.004984,               0.004984
                     78,                0.56813,                0.54236,                   1.06,                0.92348,                0.73023,                0.81244,                0.61365,                0.91231,                0.86721,                 1.3256,               0.004918,               0.004918,               0.004918
                     79,                0.56512,                0.54725,                 1.0652,                0.85334,                 0.7307,                0.80708,                0.60944,                0.88361,                0.87015,                 1.3111,               0.004852,               0.004852,               0.004852
                     80,                0.57337,                0.53771,                 1.0784,                0.92534,                0.68372,                0.80303,                0.59658,                0.94525,                0.94297,                 1.3803,               0.004786,               0.004786,               0.004786
                     81,                0.58375,                0.54613,                 1.0829,                0.85393,                0.70695,                0.78633,                0.57082,                0.99777,                 1.0295,                 1.4862,                0.00472,                0.00472,                0.00472
                     82,                0.53945,                 0.5296,                 1.0546,                0.81581,                0.72104,                0.79197,                0.57887,                0.94418,                0.98117,                 1.3713,               0.004654,               0.004654,               0.004654
                     83,                0.55029,                0.52751,                 1.0618,                0.82709,                0.72558,                0.79289,                0.57987,                0.96229,                 1.0257,                 1.3677,               0.004588,               0.004588,               0.004588
                     84,                0.55958,                0.52069,                 1.0635,                0.84865,                0.76279,                0.82085,                0.61877,                0.88291,                0.85571,                 1.2729,               0.004522,               0.004522,               0.004522
                     85,                0.55612,                 0.5219,                  1.047,                0.81814,                0.74419,                0.81281,                0.61622,                0.88487,                0.89644,                   1.33,               0.004456,               0.004456,               0.004456
                     86,                0.54484,                0.51986,                 1.0528,                0.84228,                0.76999,                0.80969,                0.61723,                0.90838,                0.94549,                 1.3436,                0.00439,                0.00439,                0.00439
                     87,                0.54562,                0.53769,                 1.0566,                0.86416,                0.72093,                0.80826,                0.60419,                0.90995,                0.92667,                 1.3316,               0.004324,               0.004324,               0.004324
                     88,                 0.5367,                0.51867,                 1.0384,                0.89971,                0.73488,                0.81302,                0.62396,                0.87845,                0.85992,                 1.3146,               0.004258,               0.004258,               0.004258
                     89,                0.53372,                0.51226,                 1.0308,                0.91406,                0.73488,                 0.8051,                0.60867,                0.91258,                0.91902,                 1.3484,               0.004192,               0.004192,               0.004192
                     90,                0.53165,                0.51246,                 1.0572,                0.84012,                0.72093,                0.79032,                0.60439,                0.89454,                0.94248,                  1.303,               0.004126,               0.004126,               0.004126
                     91,                0.51834,                0.48913,                 1.0365,                0.85944,                0.69302,                0.78436,                0.59501,                0.91186,                0.93355,                 1.3367,                0.00406,                0.00406,                0.00406
                     92,                0.53737,                0.50404,                 1.0342,                0.80395,                0.74387,                0.80113,                0.61255,                0.87957,                 0.8762,                 1.2884,               0.003994,               0.003994,               0.003994
                     93,                0.52174,                0.50354,                  1.031,                0.80023,                0.75349,                0.80034,                0.60992,                0.87333,                0.86226,                 1.3109,               0.003928,               0.003928,               0.003928
                     94,                  0.526,                0.49494,                 1.0495,                0.84309,                0.73488,                0.80877,                0.60807,                0.87685,                0.84424,                 1.2962,               0.003862,               0.003862,               0.003862
                     95,                0.52604,                0.49736,                 1.0394,                0.85345,                0.73134,                0.80061,                0.59851,                0.90137,                 0.9383,                 1.3357,               0.003796,               0.003796,               0.003796
                     96,                0.52216,                0.48893,                 1.0326,                0.85701,                0.72093,                0.80225,                0.59016,                0.92877,                0.91513,                  1.392,                0.00373,                0.00373,                0.00373
                     97,                0.52447,                0.49707,                 1.0456,                0.77576,                0.76744,                0.80106,                0.58962,                0.92343,                0.96456,                 1.3574,               0.003664,               0.003664,               0.003664
                     98,                0.49832,                0.46817,                 1.0307,                 0.8496,                0.73953,                0.81286,                0.62336,                0.85374,                0.90913,                 1.2614,               0.003598,               0.003598,               0.003598
                     99,                0.50108,                0.47039,                  1.027,                0.86445,                0.74157,                0.82481,                0.61936,                0.89895,                0.86368,                 1.2912,               0.003532,               0.003532,               0.003532
                    100,                0.50375,                 0.4803,                 1.0322,                0.87775,                0.72093,                0.81451,                0.61937,                0.91392,                0.85648,                 1.3498,               0.003466,               0.003466,               0.003466
                    101,                 0.5027,                0.46665,                 1.0327,                0.86627,                0.72558,                0.80854,                 0.6155,                0.90063,                0.87751,                 1.3436,                 0.0034,                 0.0034,                 0.0034
                    102,                0.50073,                  0.486,                 1.0273,                0.88531,                0.74884,                0.82179,                0.61991,                0.88002,                0.80816,                 1.3124,               0.003334,               0.003334,               0.003334
                    103,                0.49392,                0.46838,                 1.0133,                0.87263,                0.77674,                0.83404,                0.64444,                0.84877,                 0.8327,                  1.268,               0.003268,               0.003268,               0.003268
                    104,                0.50439,                0.47564,                 1.0296,                0.89592,                0.76069,                0.83695,                0.64746,                0.84537,                0.82567,                 1.2708,               0.003202,               0.003202,               0.003202
                    105,                0.49045,                0.45455,                 1.0136,                0.89648,                0.76534,                0.84691,                0.64669,                0.86966,                 0.8035,                  1.278,               0.003136,               0.003136,               0.003136
                    106,                0.47594,                0.45048,                 1.0109,                0.86656,                0.75511,                0.83801,                0.63761,                 0.9045,                0.84652,                 1.3167,                0.00307,                0.00307,                0.00307
                    107,                0.49878,                0.45821,                 1.0381,                0.85783,                0.76744,                0.83133,                 0.6362,                0.84554,                0.82773,                 1.2626,               0.003004,               0.003004,               0.003004
                    108,                 0.4985,                0.46766,                  1.018,                0.87734,                0.76744,                0.82667,                0.63943,                0.84691,                0.79615,                 1.2747,               0.002938,               0.002938,               0.002938
                    109,                0.47519,                0.45561,                 1.0137,                0.87144,                0.74884,                0.82974,                0.65023,                0.82742,                0.78538,                 1.2655,               0.002872,               0.002872,               0.002872
                    110,                0.48838,                0.45582,                 1.0219,                 0.8798,                0.76744,                0.82247,                0.64767,                0.87211,                0.83826,                 1.2908,               0.002806,               0.002806,               0.002806
                    111,                0.47569,                0.45267,                 1.0093,                0.88347,                0.74049,                0.81354,                0.63071,                0.87711,                0.83139,                 1.3034,                0.00274,                0.00274,                0.00274
                    112,                 0.4631,                0.44762,                0.99505,                0.90086,                0.73023,                0.81069,                 0.6335,                0.85065,                0.86158,                 1.2785,               0.002674,               0.002674,               0.002674
                    113,                0.45214,                0.44682,                0.99727,                0.87002,                0.75349,                0.80889,                 0.6299,                0.86226,                0.86864,                 1.2826,               0.002608,               0.002608,               0.002608
                    114,                0.49033,                0.45723,                 1.0065,                0.85203,                0.78605,                0.81609,                0.63445,                0.85442,                0.84545,                 1.2929,               0.002542,               0.002542,               0.002542
                    115,                0.48168,                 0.4445,                 1.0191,                0.86067,                0.76744,                0.82445,                0.65176,                 0.8596,                0.82579,                 1.3124,               0.002476,               0.002476,               0.002476
                    116,                0.46499,                0.43195,                0.99787,                0.86503,                0.74524,                0.82204,                0.64578,                0.83538,                0.85037,                 1.2696,                0.00241,                0.00241,                0.00241
                    117,                0.45812,                0.41052,                0.98497,                0.85433,                0.77674,                0.83527,                0.64734,                0.85946,                0.83628,                 1.2824,               0.002344,               0.002344,               0.002344
                    118,                0.45045,                 0.4215,                0.98518,                0.88677,                0.73488,                0.82528,                0.63474,                0.88576,                0.87868,                 1.3178,               0.002278,               0.002278,               0.002278
                    119,                0.45607,                0.43719,                 1.0034,                0.90063,                0.71661,                0.82291,                0.64461,                0.87532,                0.88691,                 1.2934,               0.002212,               0.002212,               0.002212
                    120,                0.45234,                 0.4335,                 1.0017,                0.91714,                0.72075,                0.82179,                0.63826,                0.88814,                0.86975,                 1.3461,               0.002146,               0.002146,               0.002146
                    121,                 0.4569,                0.43684,                 1.0019,                0.88353,                0.74094,                0.81321,                0.64058,                0.87698,                0.87497,                  1.337,                0.00208,                0.00208,                0.00208
                    122,                 0.4472,                0.41553,                0.99988,                0.88162,                0.76206,                0.81701,                0.63948,                0.88476,                0.88448,                 1.3499,               0.002014,               0.002014,               0.002014
                    123,                0.44639,                0.41456,                 0.9899,                0.89972,                0.74419,                0.81099,                0.63555,                0.85655,                0.90623,                 1.3047,               0.001948,               0.001948,               0.001948
                    124,                0.44799,                0.42471,                0.98641,                0.88144,                0.77209,                0.81778,                0.64038,                0.84798,                0.82637,                 1.2995,               0.001882,               0.001882,               0.001882
                    125,                0.43469,                0.40602,                0.97618,                0.89903,                0.74884,                0.82462,                0.64437,                0.86908,                0.79141,                 1.3122,               0.001816,               0.001816,               0.001816
                    126,                0.43913,                0.41431,                 1.0006,                0.91407,                0.74884,                0.82265,                0.63741,                 0.8659,                0.83899,                 1.3024,                0.00175,                0.00175,                0.00175
                    127,                 0.4367,                 0.4083,                0.98238,                0.89011,                0.75348,                0.81932,                0.64043,                0.86392,                0.85235,                 1.2944,               0.001684,               0.001684,               0.001684
                    128,                0.43092,                0.40432,                0.99204,                0.87052,                0.74419,                0.80974,                0.62804,                0.82222,                0.86862,                 1.2493,               0.001618,               0.001618,               0.001618
                    129,                0.42436,                 0.4013,                0.98357,                0.86975,                0.77674,                0.83002,                0.64541,                0.82328,                0.87675,                 1.2772,               0.001552,               0.001552,               0.001552
                    130,                0.41548,                 0.3919,                0.97779,                0.90294,                0.75349,                0.83182,                0.65228,                0.84432,                0.88553,                 1.2966,               0.001486,               0.001486,               0.001486
                    131,                0.44163,                 0.4115,                0.99222,                0.88174,                0.76293,                0.82236,                0.64623,                 0.8201,                0.82542,                 1.2584,                0.00142,                0.00142,                0.00142
                    132,                0.42869,                0.40484,                0.97596,                0.88695,                0.74419,                0.81995,                0.64699,                0.84409,                0.84762,                 1.2759,               0.001354,               0.001354,               0.001354
                    133,                0.42134,                0.38843,                0.98147,                0.88543,                0.75486,                0.82493,                0.64269,                0.84088,                0.85421,                 1.2782,               0.001288,               0.001288,               0.001288
                    134,                0.41483,                0.39475,                0.98232,                0.90643,                0.75814,                0.82822,                0.63885,                0.83872,                0.82841,                 1.2954,               0.001222,               0.001222,               0.001222
                    135,                0.40218,                0.37537,                0.96599,                0.90627,                0.74884,                0.82298,                0.63957,                0.83487,                0.82404,                 1.2832,               0.001156,               0.001156,               0.001156
                    136,                0.41644,                0.39354,                0.98357,                0.90944,                0.72558,                0.82693,                0.64381,                0.84781,                0.82757,                 1.2983,                0.00109,                0.00109,                0.00109
                    137,                0.40113,                0.38599,                0.96767,                0.92292,                0.73488,                0.83519,                0.64819,                0.82192,                0.81041,                 1.2809,               0.001024,               0.001024,               0.001024
                    138,                0.42913,                0.39497,                 1.0046,                0.88682,                 0.7653,                0.84013,                0.65678,                0.80805,                0.77915,                 1.2521,               0.000958,               0.000958,               0.000958
                    139,                0.40849,                0.38033,                0.96541,                 0.8438,                0.77674,                0.83731,                 0.6543,                0.83167,                0.80811,                 1.2678,               0.000892,               0.000892,               0.000892
                    140,                0.33283,                0.35154,                0.89801,                0.86333,                0.76394,                0.81879,                0.62569,                0.87002,                0.82409,                  1.331,               0.000826,               0.000826,               0.000826
                    141,                0.32664,                0.30707,                0.89862,                0.89464,                0.75037,                0.81549,                0.62983,                0.88043,                 0.8168,                 1.3586,                0.00076,                0.00076,                0.00076
                    142,                0.31167,                0.29517,                 0.8946,                  0.903,                0.73607,                0.81276,                0.62511,                0.84952,                0.81571,                 1.3004,               0.000694,               0.000694,               0.000694
                    143,                0.31518,                0.29057,                0.89946,                0.89145,                0.74884,                0.81795,                0.63046,                0.87237,                0.80591,                  1.358,               0.000628,               0.000628,               0.000628
                    144,                0.30433,                0.26952,                0.89047,                0.91402,                0.73023,                0.81651,                0.62647,                0.87676,                0.82073,                 1.3594,               0.000562,               0.000562,               0.000562
                    145,                0.29605,                0.26427,                0.87731,                0.87626,                0.75756,                0.82138,                0.63506,                0.84528,                0.82956,                 1.3039,               0.000496,               0.000496,               0.000496
                    146,                0.29006,                0.26586,                0.88303,                0.85865,                0.76285,                0.82023,                0.64557,                0.84196,                0.81585,                 1.2898,                0.00043,                0.00043,                0.00043
                    147,                 0.2995,                0.27705,                0.88665,                0.87486,                0.76744,                0.82467,                0.64678,                 0.8477,                0.82552,                 1.3006,               0.000364,               0.000364,               0.000364
                    148,                0.29222,                0.26081,                 0.8813,                0.88173,                0.76289,                0.82384,                0.64357,                0.84943,                0.81658,                 1.2986,               0.000298,               0.000298,               0.000298
                    149,                0.28873,                0.26864,                0.87811,                0.88654,                0.76279,                0.82295,                0.64323,                0.83888,                0.79114,                 1.2886,               0.000232,               0.000232,               0.000232
